Nomor_PO;ID_Klien;SKU_Klien;Nama_produk;Total_QTY;QTY_Per_Bundle;Catatan
PO-0011;KLN-001;ely446;Heritage Black Panjang - M;6;6;
PO-0011;KLN-001;ely449;Heritage Black Panjang - XXL;6;6;
PO-0011;KLN-001;ely454;Heritage Navy Panjang - XL;6;6;
PO-0011;KLN-001;ely455;Heritage Navy Panjang - XXL;6;6;
PO-0011;KLN-001;ely456;Heritage Navy Panjang - XXXL;6;6;
PO-0011;KLN-001;ely459;Heritage Olive Panjang - L;6;6;
PO-0011;KLN-001;ely462;Heritage Olive Panjang - XXXL;6;6;
PO-0012;KLN-001;ely464;Heritage Beige Pendek - M;6;6;
PO-0012;KLN-001;ely465;Heritage Beige Pendek - L;6;6;
PO-0012;KLN-001;ely466;Heritage Beige Pendek - XL;6;6;
PO-0012;KLN-001;ely467;Heritage Beige Pendek - XXL;6;6;
PO-0012;KLN-001;ely468;Heritage Beige Pendek - XXXL;6;6;
PO-0012;KLN-001;ely471;Heritage Black Pendek - L;6;6;
PO-0012;KLN-001;ely472;Heritage Black Pendek - XL;6;6;
PO-0012;KLN-001;ely473;Heritage Black Pendek - XXL;6;6;
PO-0012;KLN-001;ely474;Heritage Black Pendek - XXXL;6;6;
PO-0012;KLN-001;ely476;Heritage Navy Pendek - M;6;6;
PO-0012;KLN-001;ely478;Heritage Navy Pendek - XL;6;6;
PO-0012;KLN-001;ely479;Heritage Navy Pendek - XXL;6;6;
PO-0012;KLN-001;ely480;Heritage Navy Pendek - XXXL;6;6;
PO-0012;KLN-001;ely484;Heritage Olive Pendek - XL;6;6;
PO-0012;KLN-001;ely485;Heritage Olive Pendek - XXL;6;6;
PO-0012;KLN-001;ely486;Heritage Olive Pendek - XXXL;6;6;
PO-0013;KLN-001;ely01;Arslan Black x Grey - S;4;4;
PO-0013;KLN-001;ely02;Arslan Black x Grey - M;6;6;
PO-0013;KLN-001;ely08;Arslan DarkGrey x Black - M;6;6;
PO-0013;KLN-001;ely12;Arslan DarkGrey x Black - XXXL;10;10;
PO-0013;KLN-001;ely14;Arslan Mustard x Navy - M;15;15;
PO-0013;KLN-001;ely16;Arslan Mustard x Navy - XL;10;10;
PO-0014;KLN-001;ely96;Khalid Denim - XXXL;10;10;
PO-0015;KLN-001;ely536;Hino Black Panjang - M;10;10;
PO-0015;KLN-001;ely538;Hino Black Panjang - XL;10;10;
PO-0015;KLN-001;ely539;Hino Black Panjang - XXL;10;10;
PO-0016;KLN-001;ely268;Celana Arslan Navy - XL;20;20;
PO-0016;KLN-001;ely275;Celana Arslan DARK Grey - XXL;20;20;
PO-0016;KLN-001;ely261;Celana Arslan Black - L;10;10;
PO-0016;KLN-001;ely264;Celana Arslan Black - XXXL;10;10;
PO-0017;KLN-001;ely157;Abudzar White X Grey - XXL;5;5;
PO-0017;KLN-001;ely158;Abudzar White X Grey - XXXL;5;5;
PO-0018;KLN-001;ely327;Jaket Neck Black - XL;5;5;
PO-0018;KLN-001;ely323;Airflow Navy - XXL;5;5;
PO-0018;KLN-001;ely305;Airflow Skyblue - XXL;5;5;
PO-0019;KLN-001;ely540;Hino Black Panjang - XXXL;12;12;
